date,id,confirmed,status,abbrev,lat,lng,n,timestamp,name,no,abbr,population,taux,perc
2020-03-19,FR,111.0,,FR,46.7064773,7.1619719,111.0,2020-03-19,Fribourg,10,FR,318714,34.8,0.035
2020-03-20,FR,145.0,,FR,46.7064773,7.1619719,145.0,2020-03-20,Fribourg,10,FR,318714,45.5,0.046
2020-03-21,FR,167.0,,FR,46.7064773,7.1619719,167.0,2020-03-21,Fribourg,10,FR,318714,52.4,0.052
2020-03-22,FR,202.0,,FR,46.7064773,7.1619719,202.0,2020-03-22,Fribourg,10,FR,318714,63.4,0.063
2020-03-23,FR,226.0,,FR,46.7064773,7.1619719,226.0,2020-03-23,Fribourg,10,FR,318714,70.9,0.071
2020-03-24,FR,255.0,,FR,46.7064773,7.1619719,255.0,2020-03-24,Fribourg,10,FR,318714,80.0,0.08
2020-03-25,FR,293.0,,FR,46.7064773,7.1619719,293.0,2020-03-25,Fribourg,10,FR,318714,91.9,0.092
2020-03-26,FR,309.0,,FR,46.7064773,7.1619719,309.0,2020-03-26,Fribourg,10,FR,318714,97.0,0.097
2020-03-27,FR,369.0,,FR,46.7064773,7.1619719,369.0,2020-03-27,Fribourg,10,FR,318714,115.8,0.116
2020-03-28,FR,421.0,,FR,46.7064773,7.1619719,421.0,2020-03-28,Fribourg,10,FR,318714,132.1,0.132
2020-03-29,FR,442.0,,FR,46.7064773,7.1619719,442.0,2020-03-29,Fribourg,10,FR,318714,138.7,0.139
2020-03-30,FR,477.0,,FR,46.7064773,7.1619719,477.0,2020-03-30,Fribourg,10,FR,318714,149.7,0.15
2020-03-31,FR,491.0,,FR,46.7064773,7.1619719,491.0,2020-03-31,Fribourg,10,FR,318714,154.1,0.154
2020-04-01,FR,525.0,,FR,46.7064773,7.1619719,525.0,2020-04-01,Fribourg,10,FR,318714,164.7,0.165
2020-04-02,FR,550.0,,FR,46.7064773,7.1619719,550.0,2020-04-02,Fribourg,10,FR,318714,172.6,0.173
2020-04-03,FR,588.0,,FR,46.7064773,7.1619719,588.0,2020-04-03,Fribourg,10,FR,318714,184.5,0.184
2020-04-04,FR,638.0,,FR,46.7064773,7.1619719,638.0,2020-04-04,Fribourg,10,FR,318714,200.2,0.2
2020-04-05,FR,669.0,,FR,46.7064773,7.1619719,669.0,2020-04-05,Fribourg,10,FR,318714,209.9,0.21
2020-04-06,FR,689.0,,FR,46.7064773,7.1619719,689.0,2020-04-06,Fribourg,10,FR,318714,216.2,0.216
2020-04-07,FR,729.0,,FR,46.7064773,7.1619719,729.0,2020-04-07,Fribourg,10,FR,318714,228.7,0.229
2020-03-07,GE,26.0,,GE,46.2043907,6.1431577,26.0,2020-03-07,Genève,25,GE,499480,5.2,0.005
2020-03-08,GE,35.0,,GE,46.2043907,6.1431577,35.0,2020-03-08,Genève,25,GE,499480,7.0,0.007
2020-03-09,GE,44.0,,GE,46.2043907,6.1431577,44.0,2020-03-09,Genève,25,GE,499480,8.8,0.009
2020-03-10,GE,68.0,,GE,46.2043907,6.1431577,68.0,2020-03-10,Genève,25,GE,499480,13.6,0.014
2020-03-11,GE,79.0,,GE,46.2043907,6.1431577,79.0,2020-03-11,Genève,25,GE,499480,15.8,0.016
2020-03-12,GE,108.0,,GE,46.2043907,6.1431577,108.0,2020-03-12,Genève,25,GE,499480,21.6,0.022
2020-03-13,GE,173.0,,GE,46.2043907,6.1431577,173.0,2020-03-13,Genève,25,GE,499480,34.6,0.035
2020-03-14,GE,282.0,,GE,46.2043907,6.1431577,282.0,2020-03-14,Genève,25,GE,499480,56.5,0.056
2020-03-15,GE,372.0,,GE,46.2043907,6.1431577,372.0,2020-03-15,Genève,25,GE,499480,74.5,0.074
2020-03-16,GE,472.0,,GE,46.2043907,6.1431577,472.0,2020-03-16,Genève,25,GE,499480,94.5,0.094
2020-03-17,GE,619.0,,GE,46.2043907,6.1431577,619.0,2020-03-17,Genève,25,GE,499480,123.9,0.124
2020-03-18,GE,751.0,,GE,46.2043907,6.1431577,751.0,2020-03-18,Genève,25,GE,499480,150.4,0.15
2020-03-19,GE,961.0,,GE,46.2043907,6.1431577,961.0,2020-03-19,Genève,25,GE,499480,192.4,0.192
2020-03-20,GE,1136.0,,GE,46.2043907,6.1431577,1136.0,2020-03-20,Genève,25,GE,499480,227.4,0.227
2020-03-21,GE,1262.0,,GE,46.2043907,6.1431577,1262.0,2020-03-21,Genève,25,GE,499480,252.7,0.253
2020-03-22,GE,1417.0,,GE,46.2043907,6.1431577,1417.0,2020-03-22,Genève,25,GE,499480,283.7,0.284
2020-03-23,GE,1509.0,,GE,46.2043907,6.1431577,1509.0,2020-03-23,Genève,25,GE,499480,302.1,0.302
2020-03-24,GE,1598.0,,GE,46.2043907,6.1431577,1598.0,2020-03-24,Genève,25,GE,499480,319.9,0.32
2020-03-25,GE,1708.0,,GE,46.2043907,6.1431577,1708.0,2020-03-25,Genève,25,GE,499480,342.0,0.342
2020-03-26,GE,1902.0,,GE,46.2043907,6.1431577,1902.0,2020-03-26,Genève,25,GE,499480,380.8,0.381
2020-03-27,GE,2051.0,,GE,46.2043907,6.1431577,2051.0,2020-03-27,Genève,25,GE,499480,410.6,0.411
2020-03-28,GE,2277.0,,GE,46.2043907,6.1431577,2277.0,2020-03-28,Genève,25,GE,499480,455.9,0.456
2020-03-29,GE,2349.0,,GE,46.2043907,6.1431577,2349.0,2020-03-29,Genève,25,GE,499480,470.3,0.47
2020-03-30,GE,2450.0,,GE,46.2043907,6.1431577,2450.0,2020-03-30,Genève,25,GE,499480,490.5,0.49
2020-03-31,GE,2657.0,,GE,46.2043907,6.1431577,2657.0,2020-03-31,Genève,25,GE,499480,532.0,0.532
2020-04-01,GE,2775.0,,GE,46.2043907,6.1431577,2775.0,2020-04-01,Genève,25,GE,499480,555.6,0.556
2020-04-02,GE,2938.0,,GE,46.2043907,6.1431577,2938.0,2020-04-02,Genève,25,GE,499480,588.2,0.588
2020-04-03,GE,3220.0,,GE,46.2043907,6.1431577,3220.0,2020-04-03,Genève,25,GE,499480,644.7,0.645
2020-04-04,GE,3384.0,,GE,46.2043907,6.1431577,3384.0,2020-04-04,Genève,25,GE,499480,677.5,0.678
2020-04-05,GE,3439.0,,GE,46.2043907,6.1431577,3439.0,2020-04-05,Genève,25,GE,499480,688.5,0.688
2020-04-06,GE,3562.0,,GE,46.2043907,6.1431577,3562.0,2020-04-06,Genève,25,GE,499480,713.1,0.713
2020-04-07,GE,3562.0,Données manquantes,GE,46.2043907,6.1431577,3562.0,2020-04-07,Genève,25,GE,499480,713.1,0.713
2020-03-07,GL,0.0,,GL,47.0404265,9.0672085,0.0,2020-03-07,Glaris,8,GL,40403,0.0,0.0
2020-03-08,GL,0.0,,GL,47.0404265,9.0672085,0.0,2020-03-08,Glaris,8,GL,40403,0.0,0.0
2020-03-09,GL,0.0,,GL,47.0404265,9.0672085,0.0,2020-03-09,Glaris,8,GL,40403,0.0,0.0
2020-03-10,GL,0.0,,GL,47.0404265,9.0672085,0.0,2020-03-10,Glaris,8,GL,40403,0.0,0.0
2020-03-11,GL,0.0,,GL,47.0404265,9.0672085,0.0,2020-03-11,Glaris,8,GL,40403,0.0,0.0
2020-03-12,GL,0.0,,GL,47.0404265,9.0672085,0.0,2020-03-12,Glaris,8,GL,40403,0.0,0.0
2020-03-13,GL,0.0,,GL,47.0404265,9.0672085,0.0,2020-03-13,Glaris,8,GL,40403,0.0,0.0
2020-03-14,GL,0.0,,GL,47.0404265,9.0672085,0.0,2020-03-14,Glaris,8,GL,40403,0.0,0.0
2020-03-15,GL,0.0,,GL,47.0404265,9.0672085,0.0,2020-03-15,Glaris,8,GL,40403,0.0,0.0
2020-03-16,GL,0.0,,GL,47.0404265,9.0672085,0.0,2020-03-16,Glaris,8,GL,40403,0.0,0.0
2020-03-17,GL,10.0,,GL,47.0404265,9.0672085,10.0,2020-03-17,Glaris,8,GL,40403,24.8,0.025
2020-03-18,GL,10.0,Données manquantes,GL,47.0404265,9.0672085,10.0,2020-03-18,Glaris,8,GL,40403,24.8,0.025
2020-03-19,GL,17.0,,GL,47.0404265,9.0672085,17.0,2020-03-19,Glaris,8,GL,40403,42.1,0.042
2020-03-20,GL,17.0,Données manquantes,GL,47.0404265,9.0672085,17.0,2020-03-20,Glaris,8,GL,40403,42.1,0.042
2020-03-21,GL,17.0,Données manquantes,GL,47.0404265,9.0672085,17.0,2020-03-21,Glaris,8,GL,40403,42.1,0.042
2020-03-22,GL,31.0,,GL,47.0404265,9.0672085,31.0,2020-03-22,Glaris,8,GL,40403,76.7,0.077
2020-03-23,GL,31.0,Données manquantes,GL,47.0404265,9.0672085,31.0,2020-03-23,Glaris,8,GL,40403,76.7,0.077
2020-03-24,GL,33.0,,GL,47.0404265,9.0672085,33.0,2020-03-24,Glaris,8,GL,40403,81.7,0.082
2020-03-25,GL,40.0,,GL,47.0404265,9.0672085,40.0,2020-03-25,Glaris,8,GL,40403,99.0,0.099
2020-03-26,GL,43.0,,GL,47.0404265,9.0672085,43.0,2020-03-26,Glaris,8,GL,40403,106.4,0.106
2020-03-27,GL,44.0,,GL,47.0404265,9.0672085,44.0,2020-03-27,Glaris,8,GL,40403,108.9,0.109
2020-03-28,GL,47.0,,GL,47.0404265,9.0672085,47.0,2020-03-28,Glaris,8,GL,40403,116.3,0.116
2020-03-29,GL,47.0,Données manquantes,GL,47.0404265,9.0672085,47.0,2020-03-29,Glaris,8,GL,40403,116.3,0.116
2020-03-30,GL,50.0,,GL,47.0404265,9.0672085,50.0,2020-03-30,Glaris,8,GL,40403,123.8,0.124
2020-03-31,GL,53.0,,GL,47.0404265,9.0672085,53.0,2020-03-31,Glaris,8,GL,40403,131.2,0.131
2020-04-01,GL,56.0,,GL,47.0404265,9.0672085,56.0,2020-04-01,Glaris,8,GL,40403,138.6,0.139
2020-04-02,GL,58.0,,GL,47.0404265,9.0672085,58.0,2020-04-02,Glaris,8,GL,40403,143.6,0.144
2020-04-03,GL,59.0,,GL,47.0404265,9.0672085,59.0,2020-04-03,Glaris,8,GL,40403,146.0,0.146
2020-04-04,GL,59.0,Données manquantes,GL,47.0404265,9.0672085,59.0,2020-04-04,Glaris,8,GL,40403,146.0,0.146
2020-04-05,GL,59.0,Données manquantes,GL,47.0404265,9.0672085,59.0,2020-04-05,Glaris,8,GL,40403,146.0,0.146
2020-04-06,GL,63.0,,GL,47.0404265,9.0672085,63.0,2020-04-06,Glaris,8,GL,40403,155.9,0.156
2020-04-07,GL,63.0,,GL,47.0404265,9.0672085,63.0,2020-04-07,Glaris,8,GL,40403,155.9,0.156
2020-03-07,GR,0.0,,GR,46.6569871,9.5780257,0.0,2020-03-07,Grisons,18,GR,198379,0.0,0.0
2020-03-08,GR,0.0,,GR,46.6569871,9.5780257,0.0,2020-03-08,Grisons,18,GR,198379,0.0,0.0
2020-03-09,GR,0.0,,GR,46.6569871,9.5780257,0.0,2020-03-09,Grisons,18,GR,198379,0.0,0.0
2020-03-10,GR,0.0,,GR,46.6569871,9.5780257,0.0,2020-03-10,Grisons,18,GR,198379,0.0,0.0
2020-03-11,GR,0.0,,GR,46.6569871,9.5780257,0.0,2020-03-11,Grisons,18,GR,198379,0.0,0.0
2020-03-12,GR,0.0,,GR,46.6569871,9.5780257,0.0,2020-03-12,Grisons,18,GR,198379,0.0,0.0
2020-03-13,GR,0.0,,GR,46.6569871,9.5780257,0.0,2020-03-13,Grisons,18,GR,198379,0.0,0.0
2020-03-14,GR,0.0,,GR,46.6569871,9.5780257,0.0,2020-03-14,Grisons,18,GR,198379,0.0,0.0
2020-03-15,GR,0.0,,GR,46.6569871,9.5780257,0.0,2020-03-15,Grisons,18,GR,198379,0.0,0.0
2020-03-16,GR,0.0,,GR,46.6569871,9.5780257,0.0,2020-03-16,Grisons,18,GR,198379,0.0,0.0
2020-03-17,GR,0.0,,GR,46.6569871,9.5780257,0.0,2020-03-17,Grisons,18,GR,198379,0.0,0.0
2020-03-18,GR,116.0,,GR,46.6569871,9.5780257,116.0,2020-03-18,Grisons,18,GR,198379,58.5,0.058
2020-03-19,GR,145.0,,GR,46.6569871,9.5780257,145.0,2020-03-19,Grisons,18,GR,198379,73.1,0.073
2020-03-20,GR,213.0,,GR,46.6569871,9.5780257,213.0,2020-03-20,Grisons,18,GR,198379,107.4,0.107
2020-03-21,GR,239.0,,GR,46.6569871,9.5780257,239.0,2020-03-21,Grisons,18,GR,198379,120.5,0.12
2020-03-22,GR,266.0,,GR,46.6569871,9.5780257,266.0,2020-03-22,Grisons,18,GR,198379,134.1,0.134
2020-03-23,GR,266.0,Données manquantes,GR,46.6569871,9.5780257,266.0,2020-03-23,Grisons,18,GR,198379,134.1,0.134
2020-03-24,GR,276.0,,GR,46.6569871,9.5780257,276.0,2020-03-24,Grisons,18,GR,198379,139.1,0.139
2020-03-25,GR,322.0,,GR,46.6569871,9.5780257,322.0,2020-03-25,Grisons,18,GR,198379,162.3,0.162
2020-03-26,GR,373.0,,GR,46.6569871,9.5780257,373.0,2020-03-26,Grisons,18,GR,198379,188.0,0.188
2020-03-27,GR,409.0,,GR,46.6569871,9.5780257,409.0,2020-03-27,Grisons,18,GR,198379,206.2,0.206
2020-03-28,GR,409.0,Données manquantes,GR,46.6569871,9.5780257,409.0,2020-03-28,Grisons,18,GR,198379,206.2,0.206
2020-03-29,GR,409.0,Données manquantes,GR,46.6569871,9.5780257,409.0,2020-03-29,Grisons,18,GR,198379,206.2,0.206
2020-03-30,GR,497.0,,GR,46.6569871,9.5780257,497.0,2020-03-30,Grisons,18,GR,198379,250.5,0.25
2020-03-31,GR,513.0,,GR,46.6569871,9.5780257,513.0,2020-03-31,Grisons,18,GR,198379,258.6,0.259
2020-04-01,GR,521.0,,GR,46.6569871,9.5780257,521.0,2020-04-01,Grisons,18,GR,198379,262.6,0.263
2020-04-02,GR,569.0,,GR,46.6569871,9.5780257,569.0,2020-04-02,Grisons,18,GR,198379,286.8,0.287
2020-04-03,GR,598.0,,GR,46.6569871,9.5780257,598.0,2020-04-03,Grisons,18,GR,198379,301.4,0.301
2020-04-04,GR,598.0,Données manquantes,GR,46.6569871,9.5780257,598.0,2020-04-04,Grisons,18,GR,198379,301.4,0.301
2020-04-05,GR,646.0,,GR,46.6569871,9.5780257,646.0,2020-04-05,Grisons,18,GR,198379,325.6,0.326
2020-04-06,GR,657.0,,GR,46.6569871,9.5780257,657.0,2020-04-06,Grisons,18,GR,198379,331.2,0.331
2020-04-07,GR,668.0,,GR,46.6569871,9.5780257,668.0,2020-04-07,Grisons,18,GR,198379,336.7,0.337
2020-03-07,JU,4.0,,JU,47.38444474,7.2430608,4.0,2020-03-07,Jura,26,JU,73419,5.4,0.005
2020-03-08,JU,4.0,,JU,47.38444474,7.2430608,4.0,2020-03-08,Jura,26,JU,73419,5.4,0.005
2020-03-09,JU,5.0,,JU,47.38444474,7.2430608,5.0,2020-03-09,Jura,26,JU,73419,6.8,0.007
2020-03-10,JU,6.0,,JU,47.38444474,7.2430608,6.0,2020-03-10,Jura,26,JU,73419,8.2,0.008
2020-03-11,JU,6.0,,JU,47.38444474,7.2430608,6.0,2020-03-11,Jura,26,JU,73419,8.2,0.008
2020-03-12,JU,9.0,,JU,47.38444474,7.2430608,9.0,2020-03-12,Jura,26,JU,73419,12.3,0.012
2020-03-13,JU,10.0,,JU,47.38444474,7.2430608,10.0,2020-03-13,Jura,26,JU,73419,13.6,0.014
2020-03-14,JU,15.0,,JU,47.38444474,7.2430608,15.0,2020-03-14,Jura,26,JU,73419,20.4,0.02
2020-03-15,JU,16.0,,JU,47.38444474,7.2430608,16.0,2020-03-15,Jura,26,JU,73419,21.8,0.022
2020-03-16,JU,17.0,,JU,47.38444474,7.2430608,17.0,2020-03-16,Jura,26,JU,73419,23.2,0.023
2020-03-17,JU,24.0,,JU,47.38444474,7.2430608,24.0,2020-03-17,Jura,26,JU,73419,32.7,0.033
2020-03-18,JU,26.0,,JU,47.38444474,7.2430608,26.0,2020-03-18,Jura,26,JU,73419,35.4,0.035
2020-03-19,JU,31.0,,JU,47.38444474,7.2430608,31.0,2020-03-19,Jura,26,JU,73419,42.2,0.042
2020-03-20,JU,37.0,,JU,47.38444474,7.2430608,37.0,2020-03-20,Jura,26,JU,73419,50.4,0.05
2020-03-21,JU,49.0,,JU,47.38444474,7.2430608,49.0,2020-03-21,Jura,26,JU,73419,66.7,0.067
2020-03-22,JU,51.0,,JU,47.38444474,7.2430608,51.0,2020-03-22,Jura,26,JU,73419,69.5,0.07
2020-03-23,JU,57.0,,JU,47.38444474,7.2430608,57.0,2020-03-23,Jura,26,JU,73419,77.6,0.078
2020-03-24,JU,66.0,,JU,47.38444474,7.2430608,66.0,2020-03-24,Jura,26,JU,73419,89.9,0.09
2020-03-25,JU,78.0,,JU,47.38444474,7.2430608,78.0,2020-03-25,Jura,26,JU,73419,106.2,0.106
2020-03-26,JU,99.0,,JU,47.38444474,7.2430608,99.0,2020-03-26,Jura,26,JU,73419,134.8,0.135
2020-03-27,JU,112.0,,JU,47.38444474,7.2430608,112.0,2020-03-27,Jura,26,JU,73419,152.5,0.152
2020-03-28,JU,118.0,,JU,47.38444474,7.2430608,118.0,2020-03-28,Jura,26,JU,73419,160.7,0.161
2020-03-29,JU,118.0,,JU,47.38444474,7.2430608,118.0,2020-03-29,Jura,26,JU,73419,160.7,0.161
2020-03-30,JU,122.0,,JU,47.38444474,7.2430608,122.0,2020-03-30,Jura,26,JU,73419,166.2,0.166
2020-03-31,JU,127.0,,JU,47.38444474,7.2430608,127.0,2020-03-31,Jura,26,JU,73419,173.0,0.173
2020-04-01,JU,144.0,,JU,47.38444474,7.2430608,144.0,2020-04-01,Jura,26,JU,73419,196.1,0.196
2020-04-02,JU,145.0,,JU,47.38444474,7.2430608,145.0,2020-04-02,Jura,26,JU,73419,197.5,0.198
2020-04-03,JU,149.0,,JU,47.38444474,7.2430608,149.0,2020-04-03,Jura,26,JU,73419,202.9,0.203
2020-04-04,JU,153.0,,JU,47.38444474,7.2430608,153.0,2020-04-04,Jura,26,JU,73419,208.4,0.208
2020-04-05,JU,156.0,,JU,47.38444474,7.2430608,156.0,2020-04-05,Jura,26,JU,73419,212.5,0.212
2020-04-06,JU,160.0,,JU,47.38444474,7.2430608,160.0,2020-04-06,Jura,26,JU,73419,217.9,0.218
2020-04-07,JU,168.0,,JU,47.38444474,7.2430608,168.0,2020-04-07,Jura,26,JU,73419,228.8,0.229
2020-03-07,LU,0.0,,LU,47.0501682,8.3093072,0.0,2020-03-07,Lucerne,3,LU,409557,0.0,0.0
2020-03-08,LU,0.0,,LU,47.0501682,8.3093072,0.0,2020-03-08,Lucerne,3,LU,409557,0.0,0.0
2020-03-09,LU,0.0,,LU,47.0501682,8.3093072,0.0,2020-03-09,Lucerne,3,LU,409557,0.0,0.0
2020-03-10,LU,0.0,,LU,47.0501682,8.3093072,0.0,2020-03-10,Lucerne,3,LU,409557,0.0,0.0
2020-03-11,LU,0.0,,LU,47.0501682,8.3093072,0.0,2020-03-11,Lucerne,3,LU,409557,0.0,0.0
2020-03-12,LU,0.0,,LU,47.0501682,8.3093072,0.0,2020-03-12,Lucerne,3,LU,409557,0.0,0.0
2020-03-13,LU,0.0,,LU,47.0501682,8.3093072,0.0,2020-03-13,Lucerne,3,LU,409557,0.0,0.0
2020-03-14,LU,0.0,,LU,47.0501682,8.3093072,0.0,2020-03-14,Lucerne,3,LU,409557,0.0,0.0
2020-03-15,LU,0.0,,LU,47.0501682,8.3093072,0.0,2020-03-15,Lucerne,3,LU,409557,0.0,0.0
2020-03-16,LU,0.0,,LU,47.0501682,8.3093072,0.0,2020-03-16,Lucerne,3,LU,409557,0.0,0.0
2020-03-17,LU,0.0,,LU,47.0501682,8.3093072,0.0,2020-03-17,Lucerne,3,LU,409557,0.0,0.0
2020-03-18,LU,65.0,,LU,47.0501682,8.3093072,65.0,2020-03-18,Lucerne,3,LU,409557,15.9,0.016
2020-03-19,LU,65.0,Données manquantes,LU,47.0501682,8.3093072,65.0,2020-03-19,Lucerne,3,LU,409557,15.9,0.016
2020-03-20,LU,92.0,,LU,47.0501682,8.3093072,92.0,2020-03-20,Lucerne,3,LU,409557,22.5,0.022
2020-03-21,LU,109.0,,LU,47.0501682,8.3093072,109.0,2020-03-21,Lucerne,3,LU,409557,26.6,0.027
2020-03-22,LU,131.0,,LU,47.0501682,8.3093072,131.0,2020-03-22,Lucerne,3,LU,409557,32.0,0.032
2020-03-23,LU,156.0,,LU,47.0501682,8.3093072,156.0,2020-03-23,Lucerne,3,LU,409557,38.1,0.038
2020-03-24,LU,205.0,,LU,47.0501682,8.3093072,205.0,2020-03-24,Lucerne,3,LU,409557,50.1,0.05
2020-03-25,LU,228.0,,LU,47.0501682,8.3093072,228.0,2020-03-25,Lucerne,3,LU,409557,55.7,0.056
2020-03-26,LU,253.0,,LU,47.0501682,8.3093072,253.0,2020-03-26,Lucerne,3,LU,409557,61.8,0.062
2020-03-27,LU,287.0,,LU,47.0501682,8.3093072,287.0,2020-03-27,Lucerne,3,LU,409557,70.1,0.07
2020-03-28,LU,317.0,,LU,47.0501682,8.3093072,317.0,2020-03-28,Lucerne,3,LU,409557,77.4,0.077
2020-03-29,LU,339.0,,LU,47.0501682,8.3093072,339.0,2020-03-29,Lucerne,3,LU,409557,82.8,0.083
2020-03-30,LU,351.0,,LU,47.0501682,8.3093072,351.0,2020-03-30,Lucerne,3,LU,409557,85.7,0.086
2020-03-31,LU,375.0,,LU,47.0501682,8.3093072,375.0,2020-03-31,Lucerne,3,LU,409557,91.6,0.092
2020-04-01,LU,401.0,,LU,47.0501682,8.3093072,401.0,2020-04-01,Lucerne,3,LU,409557,97.9,0.098
2020-04-02,LU,422.0,,LU,47.0501682,8.3093072,422.0,2020-04-02,Lucerne,3,LU,409557,103.0,0.103
2020-04-03,LU,449.0,,LU,47.0501682,8.3093072,449.0,2020-04-03,Lucerne,3,LU,409557,109.6,0.11
2020-04-04,LU,469.0,,LU,47.0501682,8.3093072,469.0,2020-04-04,Lucerne,3,LU,409557,114.5,0.114
2020-04-05,LU,478.0,,LU,47.0501682,8.3093072,478.0,2020-04-05,Lucerne,3,LU,409557,116.7,0.117
2020-04-06,LU,497.0,,LU,47.0501682,8.3093072,497.0,2020-04-06,Lucerne,3,LU,409557,121.4,0.121
2020-04-07,LU,509.0,,LU,47.0501682,8.3093072,509.0,2020-04-07,Lucerne,3,LU,409557,124.3,0.124
2020-03-07,NE,18.0,,NE,46.9899874,6.9292732,18.0,2020-03-07,Neuchâtel,24,NE,176850,10.2,0.01
2020-03-08,NE,24.0,,NE,46.9899874,6.9292732,24.0,2020-03-08,Neuchâtel,24,NE,176850,13.6,0.014
2020-03-09,NE,27.0,,NE,46.9899874,6.9292732,27.0,2020-03-09,Neuchâtel,24,NE,176850,15.3,0.015
2020-03-10,NE,31.0,,NE,46.9899874,6.9292732,31.0,2020-03-10,Neuchâtel,24,NE,176850,17.5,0.018
2020-03-11,NE,37.0,,NE,46.9899874,6.9292732,37.0,2020-03-11,Neuchâtel,24,NE,176850,20.9,0.021
2020-03-12,NE,46.0,,NE,46.9899874,6.9292732,46.0,2020-03-12,Neuchâtel,24,NE,176850,26.0,0.026
2020-03-13,NE,59.0,,NE,46.9899874,6.9292732,59.0,2020-03-13,Neuchâtel,24,NE,176850,33.4,0.033
2020-03-14,NE,68.0,,NE,46.9899874,6.9292732,68.0,2020-03-14,Neuchâtel,24,NE,176850,38.5,0.038
2020-03-15,NE,74.0,,NE,46.9899874,6.9292732,74.0,2020-03-15,Neuchâtel,24,NE,176850,41.8,0.042
2020-03-16,NE,93.0,,NE,46.9899874,6.9292732,93.0,2020-03-16,Neuchâtel,24,NE,176850,52.6,0.053
2020-03-17,NE,114.0,,NE,46.9899874,6.9292732,114.0,2020-03-17,Neuchâtel,24,NE,176850,64.5,0.064
2020-03-18,NE,146.0,,NE,46.9899874,6.9292732,146.0,2020-03-18,Neuchâtel,24,NE,176850,82.6,0.083
2020-03-19,NE,175.0,,NE,46.9899874,6.9292732,175.0,2020-03-19,Neuchâtel,24,NE,176850,99.0,0.099
2020-03-20,NE,188.0,,NE,46.9899874,6.9292732,188.0,2020-03-20,Neuchâtel,24,NE,176850,106.3,0.106
2020-03-21,NE,200.0,,NE,46.9899874,6.9292732,200.0,2020-03-21,Neuchâtel,24,NE,176850,113.1,0.113
2020-03-22,NE,216.0,,NE,46.9899874,6.9292732,216.0,2020-03-22,Neuchâtel,24,NE,176850,122.1,0.122
2020-03-23,NE,247.0,,NE,46.9899874,6.9292732,247.0,2020-03-23,Neuchâtel,24,NE,176850,139.7,0.14
2020-03-24,NE,265.0,,NE,46.9899874,6.9292732,265.0,2020-03-24,Neuchâtel,24,NE,176850,149.8,0.15
2020-03-25,NE,280.0,,NE,46.9899874,6.9292732,280.0,2020-03-25,Neuchâtel,24,NE,176850,158.3,0.158
2020-03-26,NE,299.0,,NE,46.9899874,6.9292732,299.0,2020-03-26,Neuchâtel,24,NE,176850,169.1,0.169
2020-03-27,NE,316.0,,NE,46.9899874,6.9292732,316.0,2020-03-27,Neuchâtel,24,NE,176850,178.7,0.179
2020-03-28,NE,337.0,,NE,46.9899874,6.9292732,337.0,2020-03-28,Neuchâtel,24,NE,176850,190.6,0.191
2020-03-29,NE,346.0,,NE,46.9899874,6.9292732,346.0,2020-03-29,Neuchâtel,24,NE,176850,195.6,0.196
2020-03-30,NE,378.0,,NE,46.9899874,6.9292732,378.0,2020-03-30,Neuchâtel,24,NE,176850,213.7,0.214
2020-03-31,NE,402.0,,NE,46.9899874,6.9292732,402.0,2020-03-31,Neuchâtel,24,NE,176850,227.3,0.227
2020-04-01,NE,420.0,,NE,46.9899874,6.9292732,420.0,2020-04-01,Neuchâtel,24,NE,176850,237.5,0.238
2020-04-02,NE,430.0,,NE,46.9899874,6.9292732,430.0,2020-04-02,Neuchâtel,24,NE,176850,243.1,0.243
2020-04-03,NE,433.0,,NE,46.9899874,6.9292732,433.0,2020-04-03,Neuchâtel,24,NE,176850,244.8,0.245
2020-04-04,NE,449.0,,NE,46.9899874,6.9292732,449.0,2020-04-04,Neuchâtel,24,NE,176850,253.9,0.254
2020-04-05,NE,459.0,,NE,46.9899874,6.9292732,459.0,2020-04-05,Neuchâtel,24,NE,176850,259.5,0.26
2020-04-06,NE,466.0,,NE,46.9899874,6.9292732,466.0,2020-04-06,Neuchâtel,24,NE,176850,263.5,0.264
2020-04-07,NE,466.0,Données manquantes,NE,46.9899874,6.9292732,466.0,2020-04-07,Neuchâtel,24,NE,176850,263.5,0.264
2020-03-07,NW,0.0,,NW,46.9267016,8.3849982,0.0,2020-03-07,Nidwald,7,NW,43223,0.0,0.0
2020-03-08,NW,0.0,,NW,46.9267016,8.3849982,0.0,2020-03-08,Nidwald,7,NW,43223,0.0,0.0
2020-03-09,NW,0.0,,NW,46.9267016,8.3849982,0.0,2020-03-09,Nidwald,7,NW,43223,0.0,0.0
2020-03-10,NW,0.0,,NW,46.9267016,8.3849982,0.0,2020-03-10,Nidwald,7,NW,43223,0.0,0.0
2020-03-11,NW,4.0,,NW,46.9267016,8.3849982,4.0,2020-03-11,Nidwald,7,NW,43223,9.3,0.009
2020-03-12,NW,4.0,Données manquantes,NW,46.9267016,8.3849982,4.0,2020-03-12,Nidwald,7,NW,43223,9.3,0.009
2020-03-13,NW,4.0,Données manquantes,NW,46.9267016,8.3849982,4.0,2020-03-13,Nidwald,7,NW,43223,9.3,0.009
2020-03-14,NW,4.0,Données manquantes,NW,46.9267016,8.3849982,4.0,2020-03-14,Nidwald,7,NW,43223,9.3,0.009
2020-03-15,NW,4.0,Données manquantes,NW,46.9267016,8.3849982,4.0,2020-03-15,Nidwald,7,NW,43223,9.3,0.009
